acceleration_x.mean,velocity_x.mean,position_x.mean,acceleration_z.mean,velocity_z.mean,position_z.mean
0.00187624,0,0,0.005314509,0,0
0.000523361,0,0,0.004420563,0,0
-0.000829518,0,0,0.003526617,0,0
-0.002182397,0,0,0.002632671,0,0
-0.003535276,0,0,0.001738725,0,0
-0.004888155,0,0,0.000844779,0,0
-0.006241034,0,0,-4.92E-05,0,0
-0.006283214,0,0,-5.74E-05,0,0
-0.006325394,0,0,-6.56E-05,0,0
-0.006367574,0,0,-7.38E-05,0,0
-0.006409754,0,0,-8.20E-05,0,0
-0.006451935,0,0,-9.01E-05,0,0
-0.005366113,0,0,0.000198938,0,0
-0.004280292,0,0,0.000488024,0,0
-0.003194471,0,0,0.000777109,0,0
-0.00210865,0,0,0.001066195,0,0
-0.001022828,0,0,0.001355281,0,0
6.30E-05,0,0,0.001644366,0,0
-0.000649064,0,0,0.000576063,0,0
-0.001361121,0,0,-0.00049224,0,0
-0.002073178,0,0,-0.001560543,0,0
-0.002785235,0,0,-0.002628846,0,0
-0.003497292,0,0,-0.003697149,0,0
-0.004209349,0,0,-0.004765452,0,0
-0.005027196,0,0,-0.004467808,0,0
-0.005845043,0,0,-0.004170163,0,0
-0.006662889,0,0,-0.003872518,0,0
-0.007480736,0,0,-0.003574873,0,0
-0.008298583,0,0,-0.003277228,0,0
-0.00911643,0,0,-0.002979583,0,0
-0.008197909,0,0,-0.001848888,0,0
-0.007279388,0,0,-0.000718192,0,0
-0.006360867,0,0,0.000412504,0,0
-0.005442346,0,0,0.001543199,0,0
-0.00425552,0,0,0.00086522,0,0
-0.003068694,0,0,0.00018724,0,0
-0.001881868,0,0,-0.00049074,0,0
-0.000695042,0,0,-0.001168719,0,0
0.000491784,0,0,-0.001846699,0,0
0.00167861,0,0,-0.002524678,0,0
0.000566076,0,0,-0.001111189,0,0
-0.000546459,0,0,0.000302301,0,0
-0.001658994,0,0,0.001715791,0,0
-0.002771529,0,0,0.00312928,0,0
-0.003884064,0,0,0.00454277,0,0
-0.00381176,0,0,0.00377558,0,0
-0.003739456,0,0,0.003008391,0,0
-0.003667152,0,0,0.002241201,0,0
-0.003594848,0,0,0.001474011,0,0
-0.003522544,0,0,0.000706822,0,0
-0.00345024,0,0,-6.04E-05,0,0
-0.003377936,0,0,-0.000827557,0,0
-0.003558978,0,0,-0.000838195,0,0
-0.003740019,0,0,-0.000848833,0,0
-0.003921061,0,0,-0.00085947,0,0
-0.004102103,0,0,-0.000870108,0,0
-0.004283144,0,0,-0.000880745,0,0
-0.004464186,0,0,-0.000891383,0,0
-0.004275502,0,0,0.000178392,0,0
-0.004086818,0,0,0.001248167,0,0
-0.003898134,0,0,0.002317942,0,0
-0.00370945,0,0,0.003387716,0,0
-0.003993535,0,0,0.002968262,0,0
-0.004277619,0,0,0.002548808,0,0
-0.004561704,0,0,0.002129354,0,0
-0.004845789,0,0,0.001709899,0,0
-0.005129873,0,0,0.001290445,0,0
-0.005413958,0,0,0.000870991,0,0
-0.005698043,0,0,0.000451537,0,0
-0.005029753,0,0,0.000413269,0,0
-0.004361463,0,0,0.000375001,0,0
-0.003693173,0,0,0.000336733,0,0
-0.003024883,0,0,0.000298465,0,0
-0.002356594,0,0,0.000260197,0,0
-0.001688304,0,0,0.000221929,0,0
-0.000800391,0,0,0.000874998,0,0
8.75E-05,0,0,0.001528066,0,0
0.000975434,0,0,0.002181135,0,0
0.001863347,0,0,0.002834203,0,0
0.00275126,0,0,0.003487272,0,0
0.000959573,0,0,0.00324204,0,0
-0.000832114,0,0,0.002996808,0,0
-0.002623801,0,0,0.002751576,0,0
-0.004415488,0,0,0.002506344,0,0
-0.006207175,0,0,0.002261112,0,0
-0.007998861,0,0,0.00201588,0,0
-0.007486579,0,0,0.001741651,0,0
-0.006974297,0,0,0.001467422,0,0
-0.006462015,0,0,0.001193193,0,0
-0.005949733,0,0,0.000918964,0,0
-0.005437451,0,0,0.000644736,0,0
-0.004925169,0,0,0.000370507,0,0
-0.004412887,0,0,9.63E-05,0,0
-0.004044119,0,0,0.002519395,0,0
-0.003675351,0,0,0.004942511,0,0
-0.003306583,0,0,0.007365628,0,0
-0.002937815,0,0,0.009788744,0,0
-0.002512159,0,0,0.008752438,0,0
-0.002086504,0,0,0.007716132,0,0
-0.001660849,0,0,0.006679826,0,0
-0.001235193,0,0,0.00564352,0,0
-0.000809538,0,0,0.004607214,0,0
-0.000383883,0,0,0.003570908,0,0
4.18E-05,0,0,0.002534602,0,0
-0.000591746,0,0,0.00197373,0,0
-0.001225265,0,0,0.001412857,0,0
-0.001858784,0,0,0.000851985,0,0
-0.002492303,0,0,0.000291113,0,0
-0.001819363,0,0,0.001335464,0,0
-0.001146424,0,0,0.002379816,0,0
-0.000473485,0,0,0.003424167,0,0
0.000199454,0,0,0.004468519,0,0
0.000872393,0,0,0.00551287,0,0
0.001545332,0,0,0.006557222,0,0
0.002218271,0,0,0.007601574,0,0
-0.000226958,0,0,0.005229899,0,0
-0.002672188,0,0,0.002858224,0,0
-0.005117417,0,0,0.00048655,0,0
-0.007562647,0,0,-0.001885125,0,0
-0.006222011,0,0,-0.001423498,0,0
-0.004881375,0,0,-0.000961871,0,0
-0.003540739,0,0,-0.000500244,0,0
-0.002200103,0,0,-3.86E-05,0,0
-0.000859467,0,0,0.00042301,0,0
0.000481169,0,0,0.000884637,0,0
0.001821805,0,0,0.001346264,0,0
-0.00069884,0,0,0.00111329,0,0
-0.003219484,0,0,0.000880316,0,0
-0.005740129,0,0,0.000647342,0,0
-0.008260773,0,0,0.000414368,0,0
-0.007114103,0,0,0.001024552,0,0
-0.005967433,0,0,0.001634736,0,0
-0.004820763,0,0,0.002244919,0,0
-0.003674092,0,0,0.002855103,0,0
-0.002527422,0,0,0.003465287,0,0
-0.001380752,0,0,0.00407547,0,0
-0.000234081,0,0,0.004685654,0,0
-0.000857573,0,0,0.0044906,0,0
-0.001481064,0,0,0.004295545,0,0
-0.002104555,0,0,0.004100491,0,0
-0.002728046,0,0,0.003905437,0,0
-0.002049348,0,0,0.003782939,0,0
-0.001370649,0,0,0.00366044,0,0
-0.00069195,0,0,0.003537942,0,0
-1.33E-05,0,0,0.003415444,0,0
0.000665448,0,0,0.003292946,0,0
0.001344147,0,0,0.003170448,0,0
0.001274025,0,0,0.00335652,0,0
0.001203903,0,0,0.003542592,0,0
0.001133781,0,0,0.003728664,0,0
0.001063659,0,0,0.003914736,0,0
0.000993538,0,0,0.004100808,0,0
-0.000327312,0,0,0.003560446,0,0
-0.001648163,0,0,0.003020084,0,0
-0.002969013,0,0,0.002479722,0,0
-0.004289863,0,0,0.001939359,0,0
-0.005610713,0,0,0.001398997,0,0
-0.006931563,0,0,0.000858635,0,0
-0.008252413,0,0,0.000318273,0,0
-0.006865333,0,0,0.000653264,0,0
-0.005478253,0,0,0.000988255,0,0
-0.004091174,0,0,0.001323247,0,0
-0.002704094,0,0,0.001658238,0,0
-0.001317014,0,0,0.001993229,0,0
7.01E-05,0,0,0.00232822,0,0
-0.001950224,0,0,0.001438349,0,0
-0.003970514,0,0,0.000548478,0,0
-0.005990804,0,0,-0.000341393,0,0
-0.008011093,0,0,-0.001231264,0,0
-0.006619242,0,0,-0.000501113,0,0
-0.005227391,0,0,0.000229037,0,0
-0.00383554,0,0,0.000959188,0,0
-0.00244369,0,0,0.001689339,0,0
-0.001051839,0,0,0.002419489,0,0
0.000340012,0,0,0.00314964,0,0
0.000240927,0,0,0.002350764,0,0
0.000141841,0,0,0.001551888,0,0
4.28E-05,0,0,0.000753012,0,0
-5.63E-05,0,0,-4.59E-05,0,0
-0.000155415,0,0,-0.000844739,0,0
-0.000335364,0,0,-0.000305778,0,0
-0.000515313,0,0,0.000233183,0,0
-0.000695263,0,0,0.000772144,0,0
-0.000875212,0,0,0.001311105,0,0
-0.001055161,0,0,0.001850067,0,0
-0.00123511,0,0,0.002389028,0,0
-0.000742939,0,0,0.001536919,0,0
-0.000250769,0,0,0.00068481,0,0
0.000241402,0,0,-0.000167299,0,0
0.000733573,0,0,-0.001019408,0,0
0.001225744,0,0,-0.001871517,0,0
0.001717915,0,0,-0.002723625,0,0
0.001614753,0,0,-0.002342017,0,0
0.001511592,0,0,-0.001960409,0,0
0.00140843,0,0,-0.0015788,0,0
0.001305268,0,0,-0.001197192,0,0
0.001202107,0,0,-0.000815583,0,0
0.001098945,0,0,-0.000433975,0,0
-0.000749198,0,0,-0.000546241,0,0
-0.002597342,0,0,-0.000658507,0,0
-0.004445485,0,0,-0.000770773,0,0
-0.006293629,0,0,-0.000883039,0,0
-0.008141772,0,0,-0.000995305,0,0
-0.009989915,0,0,-0.001107571,0,0
-0.006710438,0,0,-0.000439219,0,0
-0.00343096,0,0,0.000229134,0,0
-0.000151483,0,0,0.000897487,0,0
0.003127995,0,0,0.001565839,0,0
0.00211634,0,0,0.001564375,0,0
0.001104686,0,0,0.00156291,0,0
9.30E-05,0,0,0.001561446,0,0
-0.000918623,0,0,0.001559981,0,0
-0.001930277,0,0,0.001558517,0,0
-0.002941932,0,0,0.001557052,0,0
-0.00262018,0,0,0.001564644,0,0
-0.002298429,0,0,0.001572236,0,0
-0.001976677,0,0,0.001579827,0,0
-0.001654926,0,0,0.001587419,0,0
-0.001333174,0,0,0.001595011,0,0
-0.001011423,0,0,0.001602603,0,0
-0.000689671,0,0,0.001610194,0,0
-0.001467876,0,0,0.002389654,0,0
-0.002246081,0,0,0.003169115,0,0
-0.003024286,0,0,0.003948575,0,0
-0.003802491,0,0,0.004728035,0,0
-0.004580696,0,0,0.005507496,0,0
-0.005358901,0,0,0.006286956,0,0
-0.004595482,0,0,0.006053409,0,0
-0.003832063,0,0,0.005819863,0,0
-0.003068644,0,0,0.005586316,0,0
-0.002305225,0,0,0.00535277,0,0
-0.001541806,0,0,0.005119223,0,0
-0.000778387,0,0,0.004885676,0,0
-0.000981341,0,0,0.005949794,0,0
-0.001184295,0,0,0.007013912,0,0
-0.001387249,0,0,0.00807803,0,0
-0.001590203,0,0,0.009142148,0,0
-0.001793157,0,0,0.010206266,0,0
-0.001364805,0,0,0.007583503,0,0
-0.000936453,0,0,0.00496074,0,0
-0.000508102,0,0,0.002337977,0,0
-7.97E-05,0,0,-0.000284786,0,0
-0.000721353,0,0,-7.41E-05,0,0
-0.001362956,0,0,0.000136581,0,0
-0.002004558,0,0,0.000347265,0,0
-0.002646161,0,0,0.000557948,0,0
-0.003287764,0,0,0.000768632,0,0
-0.003929367,0,0,0.000979315,0,0
-0.00457097,0,0,0.001189999,0,0
-0.004383808,0,0,0.001929522,0,0
-0.004196646,0,0,0.002669044,0,0
-0.004009485,0,0,0.003408567,0,0
-0.003822323,0,0,0.004148089,0,0
-0.003635161,0,0,0.004887612,0,0
-0.003447999,0,0,0.005627134,0,0
-0.003349617,0,0,0.00411598,0,0
-0.003251235,0,0,0.002604826,0,0
-0.003152853,0,0,0.001093671,0,0
-0.003054471,0,0,-0.000417483,0,0
-0.002956089,0,0,-0.001928638,0,0
-0.004434524,0,0,-0.001314516,0,0
-0.005912958,0,0,-0.000700394,0,0
-0.007391393,0,0,-8.63E-05,0,0
-0.008869827,0,0,0.00052785,0,0
-0.010348261,0,0,0.001141972,0,0
-0.011826696,0,0,0.001756094,0,0
-0.010581323,0,0,0.00170895,0,0
-0.00933595,0,0,0.001661806,0,0
-0.008090578,0,0,0.001614662,0,0
-0.006845205,0,0,0.001567518,0,0
-0.005599832,0,0,0.001520374,0,0
-0.00435446,0,0,0.00147323,0,0
-0.003109087,0,0,0.001426086,0,0
-0.002666809,0,0,0.000834468,0,0
-0.00222453,0,0,0.00024285,0,0
-0.001782252,0,0,-0.000348768,0,0
-0.001339973,0,0,-0.000940386,0,0
-0.001514042,0,0,0.000358365,0,0
-0.001688112,0,0,0.001657117,0,0
-0.001862181,0,0,0.002955869,0,0
-0.00203625,0,0,0.004254621,0,0
-0.002606384,0,0,0.003918529,0,0
-0.003176517,0,0,0.003582437,0,0
-0.003746651,0,0,0.003246345,0,0
-0.004316785,0,0,0.002910253,0,0
-0.004886919,0,0,0.002574161,0,0
-0.005457053,0,0,0.002238069,0,0
-0.006027186,0,0,0.001901977,0,0
-0.005465846,0,0,0.001688722,0,0
-0.004904505,0,0,0.001475466,0,0
-0.004343164,0,0,0.001262211,0,0
-0.003781823,0,0,0.001048955,0,0
-0.003220483,0,0,0.000835699,0,0
-0.002659142,0,0,0.000622444,0,0
-0.002097801,0,0,0.000409188,0,0
-0.002418963,-7.81E-05,-6.01E-06,-1.08E-05,-9.47E-05,-8.41E-06
-0.002740125,-0.000156189,-1.20E-05,-0.000430801,-0.000189475,-1.68E-05
-0.003061287,-0.000234283,-1.80E-05,-0.000850796,-0.000284213,-2.52E-05
-0.003382449,-0.000312378,-2.41E-05,-0.001270791,-0.000378951,-3.37E-05
-0.002820318,-0.000377117,-3.68E-05,-0.000776504,-0.000360406,-3.95E-05
-0.002258188,-0.000441855,-4.95E-05,-0.000282217,-0.000341861,-4.54E-05
-0.001696057,-0.000506594,-6.22E-05,0.00021207,-0.000323316,-5.13E-05
-0.001133926,-0.000571333,-7.49E-05,0.000706357,-0.000304771,-5.72E-05
-0.000571796,-0.000636071,-8.76E-05,0.001200644,-0.000286227,-6.30E-05
-9.66E-06,-0.00070081,-0.000100261,0.001694931,-0.000267682,-6.89E-05
-9.37E-05,-0.000714748,-0.000109399,0.002772196,-0.000209787,-6.94E-05
-0.000177802,-0.000728686,-0.000118536,0.003849461,-0.000151892,-7.00E-05
-0.00026187,-0.000742623,-0.000127674,0.004926725,-9.40E-05,-7.05E-05
-0.000345939,-0.000756561,-0.000136811,0.00600399,-3.61E-05,-7.11E-05
-0.000430008,-0.000770499,-0.000145949,0.007081254,2.18E-05,-7.16E-05
-0.000514076,-0.000784437,-0.000155086,0.008158519,7.97E-05,-7.21E-05
-0.000598145,-0.000798375,-0.000164224,0.009235783,0.000137582,-7.27E-05
-0.000771433,-0.000736827,-0.0001798,0.007443176,0.000145716,-6.84E-05
-0.000944721,-0.00067528,-0.000195375,0.005650569,0.000153851,-6.41E-05
-0.001118009,-0.000613733,-0.000210951,0.003857962,0.000161985,-5.98E-05
-0.001291297,-0.000552186,-0.000226527,0.002065354,0.00017012,-5.55E-05
-0.001145556,-0.000613655,-0.000245304,0.001271074,0.000113629,-5.72E-05
-0.000999816,-0.000675125,-0.000264081,0.000476794,5.71E-05,-5.89E-05
-0.000854075,-0.000736595,-0.000282858,-0.000317486,6.48E-07,-6.06E-05
-0.000708335,-0.000798064,-0.000301635,-0.001111766,-5.58E-05,-6.23E-05
-0.000562594,-0.000859534,-0.000320412,-0.001906046,-0.000112334,-6.40E-05
-0.000416854,-0.000921004,-0.000339189,-0.002700326,-0.000168824,-6.57E-05
-0.000668541,-0.00093077,-0.00035734,-0.00145961,-6.14E-05,-6.04E-05
-0.000920228,-0.000940535,-0.000375491,-0.000218895,4.59E-05,-5.51E-05
-0.001171915,-0.000950301,-0.000393641,0.00102182,0.000153305,-4.98E-05
-0.001423602,-0.000960067,-0.000411792,0.002262535,0.000260682,-4.45E-05
-0.001675289,-0.000969833,-0.000429943,0.003503251,0.000368058,-3.92E-05
-0.001926976,-0.000979599,-0.000448094,0.004743966,0.000475435,-3.39E-05
-0.002833935,-0.001034233,-0.000469897,0.004916114,0.000534971,-2.03E-05
-0.003740894,-0.001088868,-0.0004917,0.005088262,0.000594507,-6.62E-06
-0.004647853,-0.001143503,-0.000513504,0.00526041,0.000654043,7.03E-06
-0.005554813,-0.001198137,-0.000535307,0.005432558,0.000713579,2.07E-05
-0.006461772,-0.001252772,-0.00055711,0.005604706,0.000773115,3.43E-05
-0.007368731,-0.001307407,-0.000578914,0.005776854,0.000832651,4.80E-05
-0.006765098,-0.001396995,-0.000611181,0.005517562,0.000826152,6.19E-05
-0.006161465,-0.001486583,-0.000643448,0.005258271,0.000819653,7.59E-05
-0.005557832,-0.001576171,-0.000675715,0.004998979,0.000813154,8.98E-05
-0.004954199,-0.001665759,-0.000707982,0.004739688,0.000806655,0.000103804
-0.004350567,-0.001755348,-0.000740249,0.004480396,0.000800156,0.000117765
-0.003746934,-0.001844936,-0.000772516,0.004221105,0.000793657,0.000131726
-0.00440448,-0.001907739,-0.000805084,0.004073862,0.000790554,0.00014316
-0.005062027,-0.001970542,-0.000837651,0.003926619,0.000787452,0.000154595
-0.005719574,-0.002033345,-0.000870219,0.003779376,0.000784349,0.00016603
-0.006377121,-0.002096148,-0.000902787,0.003632134,0.000781247,0.000177465
-0.007034667,-0.002158951,-0.000935355,0.003484891,0.000778144,0.000188899
-0.006632129,-0.002192534,-0.000986904,0.002902296,0.000798986,0.000208551
-0.00622959,-0.002226117,-0.001038452,0.0023197,0.000819828,0.000228202
-0.005827052,-0.002259701,-0.001090001,0.001737105,0.00084067,0.000247853
-0.005424513,-0.002293284,-0.00114155,0.00115451,0.000861512,0.000267504
-0.005021975,-0.002326867,-0.001193098,0.000571915,0.000882354,0.000287156
-0.004619436,-0.00236045,-0.001244647,-1.07E-05,0.000903196,0.000306807
-0.004216898,-0.002394033,-0.001296196,-0.000593275,0.000924038,0.000326458
-0.00381436,-0.002427616,-0.001347744,-0.001175871,0.00094488,0.000346109
-0.003411821,-0.002461199,-0.001399293,-0.001758466,0.000965722,0.000365761
-0.003009283,-0.002494782,-0.001450842,-0.002341061,0.000986564,0.000385412
-0.002606744,-0.002528366,-0.00150239,-0.002923656,0.001007406,0.000405063
-0.002204206,-0.002561949,-0.001553939,-0.003506251,0.001028248,0.000424714
-0.004599805,-0.00263951,-0.001629758,-0.001654614,0.001128784,0.000461608
-0.006995404,-0.002717071,-0.001705578,0.000197024,0.001229321,0.000498501
-0.009391003,-0.002794632,-0.001781397,0.002048662,0.001329857,0.000535394
-0.011786602,-0.002872193,-0.001857217,0.0039003,0.001430394,0.000572288
-0.010380432,-0.002918498,-0.001898965,0.003499233,0.001465034,0.000594067
-0.008974262,-0.002964804,-0.001940713,0.003098166,0.001499675,0.000615846
-0.007568092,-0.00301111,-0.001982461,0.0026971,0.001534316,0.000637625
-0.006161922,-0.003057416,-0.00202421,0.002296033,0.001568957,0.000659404
-0.004755751,-0.003103722,-0.002065958,0.001894966,0.001603597,0.000681183
-0.003349581,-0.003150027,-0.002107706,0.001493899,0.001638238,0.000702962
-0.00342356,-0.003226891,-0.00221254,0.002550564,0.001682345,0.000756188
-0.003497538,-0.003303754,-0.002317374,0.003607228,0.001726452,0.000809414
-0.003571516,-0.003380617,-0.002422209,0.004663892,0.001770559,0.00086264
-0.003645495,-0.00345748,-0.002527043,0.005720557,0.001814666,0.000915866
-0.003292638,-0.003437212,-0.002580207,0.005029575,0.001890124,0.000952218
-0.002939781,-0.003416943,-0.00263337,0.004338593,0.001965583,0.00098857
-0.002586924,-0.003396675,-0.002686534,0.003647611,0.002041041,0.001024923
-0.002234067,-0.003376406,-0.002739697,0.002956628,0.0021165,0.001061275
-0.00188121,-0.003356138,-0.002792861,0.002265646,0.002191958,0.001097628
-0.001528353,-0.003335869,-0.002846024,0.001574664,0.002267417,0.00113398
-0.001175497,-0.003315601,-0.002899188,0.000883682,0.002342875,0.001170333
-0.001715708,-0.003408816,-0.002971341,0.000245743,0.002301522,0.001214336
-0.00225592,-0.003502032,-0.003043494,-0.000392196,0.00226017,0.00125834
-0.002796131,-0.003595247,-0.003115647,-0.001030136,0.002218817,0.001302343
-0.003336343,-0.003688463,-0.0031878,-0.001668075,0.002177464,0.001346346
-0.002907973,-0.003751941,-0.003261046,-0.001030363,0.002235614,0.001391073
-0.002479603,-0.00381542,-0.003334292,-0.00039265,0.002293763,0.0014358
-0.002051233,-0.003878898,-0.003407538,0.000245062,0.002351913,0.001480527
-0.001622864,-0.003942377,-0.003480784,0.000882775,0.002410063,0.001525254
-0.001194494,-0.004005855,-0.00355403,0.001520487,0.002468212,0.001569981
-0.000766124,-0.004069333,-0.003627276,0.002158199,0.002526362,0.001614708
-0.000337755,-0.004132812,-0.003700522,0.002795912,0.002584512,0.001659435
-0.000767655,-0.004295708,-0.0038127,0.003827458,0.002627285,0.001720839
-0.001197555,-0.004458605,-0.003924879,0.004859003,0.002670059,0.001782243
-0.001627456,-0.004621501,-0.004037057,0.005890549,0.002712832,0.001843647
-0.002057356,-0.004784397,-0.004149236,0.006922094,0.002755606,0.001905051
-0.002487256,-0.004947294,-0.004261415,0.00795364,0.002798379,0.001966455
-0.002010967,-0.004971198,-0.004360228,0.00767175,0.002817916,0.002020508
-0.001534679,-0.004995103,-0.004459041,0.007389861,0.002837453,0.002074562
-0.00105839,-0.005019007,-0.004557855,0.007107971,0.002856989,0.002128615
-0.000582101,-0.005042912,-0.004656668,0.006826081,0.002876526,0.002182669
-0.000105812,-0.005066817,-0.004755482,0.006544192,0.002896062,0.002236722
0.000370476,-0.005090721,-0.004854295,0.006262302,0.002915599,0.002290776
-0.000951227,-0.005207904,-0.004979575,0.005162696,0.002942626,0.002359342
-0.00227293,-0.005325088,-0.005104855,0.004063089,0.002969652,0.002427908
-0.003594633,-0.005442271,-0.005230136,0.002963483,0.002996679,0.002496474
-0.004916336,-0.005559454,-0.005355416,0.001863877,0.003023705,0.00256504
-0.004400741,-0.005604107,-0.00545064,0.001364526,0.003025517,0.002615939
-0.003885145,-0.00564876,-0.005545864,0.000865176,0.003027328,0.002666838
-0.003369549,-0.005693414,-0.005641088,0.000365825,0.003029139,0.002717736
-0.002853954,-0.005738067,-0.005736312,-0.000133525,0.00303095,0.002768635
-0.002338358,-0.00578272,-0.005831536,-0.000632875,0.003032761,0.002819534
-0.001822762,-0.005827373,-0.00592676,-0.001132226,0.003034572,0.002870433
-0.001307167,-0.005872027,-0.006021983,-0.001631576,0.003036383,0.002921331
-0.000684077,-0.005965045,-0.006203745,-0.000619545,0.003078274,0.003012136
-6.10E-05,-0.006058064,-0.006385507,0.000392485,0.003120166,0.003102942
0.000562101,-0.006151082,-0.006567269,0.001404516,0.003162057,0.003193747
0.001185191,-0.006244101,-0.006749031,0.002416546,0.003203948,0.003284552
-0.000254351,-0.006366046,-0.006861732,0.002192016,0.003179352,0.003335475
-0.001693893,-0.00648799,-0.006974432,0.001967485,0.003154756,0.003386398
-0.003133434,-0.006609935,-0.007087133,0.001742955,0.003130161,0.003437321
-0.004572976,-0.006731879,-0.007199833,0.001518424,0.003105565,0.003488244
-0.006012518,-0.006853824,-0.007312534,0.001293894,0.003080969,0.003539168
-0.007452059,-0.006975768,-0.007425234,0.001069363,0.003056373,0.003590091
-0.008891601,-0.007097713,-0.007537935,0.000844832,0.003031777,0.003641014
-0.007848167,-0.007190156,-0.007667913,0.001732173,0.003128029,0.003699313
-0.006804733,-0.007282599,-0.00779789,0.002619514,0.003224281,0.003757612
