acceleration_x.mean,velocity_x.mean,position_x.mean,acceleration_z.mean,velocity_z.mean,position_z.mean
-0.005761298,-0.007375042,-0.007927868,0.003506854,0.003320533,0.003815911
-0.004717864,-0.007467485,-0.008057845,0.004394195,0.003416784,0.003874211
-0.00367443,-0.007559928,-0.008187823,0.005281535,0.003513036,0.00393251
-0.002630996,-0.007652371,-0.008317801,0.006168876,0.003609288,0.003990809
-0.001587561,-0.007744814,-0.008447778,0.007056216,0.00370554,0.004049108
-0.001673885,-0.007802182,-0.008614999,0.006441869,0.003736266,0.004127776
-0.001760208,-0.007859549,-0.008782219,0.005827522,0.003766993,0.004206445
-0.001846532,-0.007916917,-0.00894944,0.005213174,0.003797719,0.004285113
-0.001932855,-0.007974285,-0.00911666,0.004598827,0.003828446,0.004363781
-0.001848365,-0.008015717,-0.009304372,0.004413331,0.003863958,0.004454139
-0.001763874,-0.00805715,-0.009492084,0.004227835,0.003899471,0.004544496
-0.001679383,-0.008098582,-0.009679796,0.004042339,0.003934984,0.004634853
-0.001594892,-0.008140015,-0.009867508,0.003856843,0.003970497,0.00472521
-0.001510401,-0.008181447,-0.01005522,0.003671347,0.00400601,0.004815567
-0.000477334,-0.00816568,-0.01022892,0.002452206,0.003963917,0.004897016
0.000555733,-0.008149913,-0.01040262,0.001233065,0.003921824,0.004978465
0.0015888,-0.008134146,-0.01057632,1.39E-05,0.003879731,0.005059914
0.002621867,-0.008118379,-0.01075002,-0.001205218,0.003837638,0.005141363
0.003654933,-0.008102612,-0.01092372,-0.00242436,0.003795545,0.005222813
0.004688,-0.008086845,-0.01109742,-0.003643501,0.003753452,0.005304262
0.003950455,-0.00810096,-0.011234477,-0.002072095,0.003770388,0.005366287
0.003212909,-0.008115074,-0.011371535,-0.000500689,0.003787324,0.005428313
0.002475363,-0.008129189,-0.011508592,0.001070717,0.003804259,0.005490338
0.001737817,-0.008143303,-0.011645649,0.002642123,0.003821195,0.005552364
0.001000272,-0.008157418,-0.011782706,0.00421353,0.003838131,0.005614389
0.000262726,-0.008171532,-0.011919764,0.005784936,0.003855067,0.005676414
-0.00047482,-0.008185646,-0.012056821,0.007356342,0.003872002,0.00573844
-0.002289602,-0.008372108,-0.012312314,0.006490922,0.003987137,0.005862221
-0.004104385,-0.008558569,-0.012567807,0.005625503,0.004102272,0.005986002
-0.005919167,-0.00874503,-0.012823301,0.004760083,0.004217406,0.006109782
-0.00773395,-0.008931492,-0.013078794,0.003894663,0.004332541,0.006233563
-0.006783682,-0.008993614,-0.013235177,0.002549489,0.004313989,0.006306435
-0.005833415,-0.009055737,-0.013391561,0.001204315,0.004295437,0.006379307
-0.004883147,-0.00911786,-0.013547944,-0.000140859,0.004276885,0.00645218
-0.003932879,-0.009179983,-0.013704328,-0.001486033,0.004258333,0.006525052
-0.002982612,-0.009242106,-0.013860711,-0.002831207,0.004239781,0.006597924
-0.002032344,-0.009304229,-0.014017094,-0.004176381,0.00422123,0.006670796
-0.001082076,-0.009366352,-0.014173478,-0.005521555,0.004202678,0.006743668
-0.001543159,-0.009448534,-0.014332694,-0.004181168,0.004166434,0.006809225
-0.002004241,-0.009530717,-0.014491909,-0.00284078,0.00413019,0.006874782
-0.002465323,-0.009612899,-0.014651125,-0.001500393,0.004093946,0.006940339
-0.002926406,-0.009695081,-0.014810341,-0.000160005,0.004057702,0.007005896
-0.003387488,-0.009777264,-0.014969557,0.001180382,0.004021458,0.007071453
-0.003375581,-0.00977651,-0.015158328,0.001502159,0.003998388,0.007146773
-0.003363675,-0.009775757,-0.0153471,0.001823936,0.003975318,0.007222093
-0.003351768,-0.009775004,-0.015535871,0.002145713,0.003952248,0.007297412
-0.003339861,-0.009774251,-0.015724643,0.002467489,0.003929177,0.007372732
-0.003327954,-0.009773497,-0.015913414,0.002789266,0.003906107,0.007448052
-0.003316047,-0.009772744,-0.016102185,0.003111043,0.003883037,0.007523372
-0.003736524,-0.009875117,-0.016291951,0.003256026,0.003937356,0.007600028
-0.004157,-0.00997749,-0.016481716,0.003401009,0.003991675,0.007676683
-0.004577476,-0.010079863,-0.016671481,0.003545992,0.004045994,0.007753339
-0.004997953,-0.010182235,-0.016861246,0.003690975,0.004100312,0.007829995
-0.005418429,-0.010284608,-0.017051012,0.003835958,0.004154631,0.00790665
-0.005838905,-0.010386981,-0.017240777,0.00398094,0.00420895,0.007983306
-0.006259382,-0.010489354,-0.017430542,0.004125923,0.004263269,0.008059962
-0.006262567,-0.010753817,-0.01776772,0.00327304,0.004314014,0.008192149
-0.006265753,-0.011018279,-0.018104899,0.002420156,0.004364758,0.008324337
-0.006268939,-0.011282742,-0.018442077,0.001567272,0.004415503,0.008456525
-0.006272124,-0.011547205,-0.018779255,0.000714389,0.004466248,0.008588713
-0.00648919,-0.01163089,-0.018977068,0.000755349,0.004461971,0.008661872
-0.006706255,-0.011714575,-0.019174881,0.000796309,0.004457694,0.00873503
-0.006923321,-0.011798261,-0.019372693,0.000837269,0.004453417,0.008808189
-0.007140386,-0.011881946,-0.019570506,0.000878229,0.00444914,0.008881348
-0.007357452,-0.011965631,-0.019768319,0.000919189,0.004444863,0.008954507
-0.007574517,-0.012049316,-0.019966131,0.000960149,0.004440586,0.009027666
-0.007791583,-0.012133001,-0.020163944,0.001001109,0.004436309,0.009100825
-0.005623217,-0.012228914,-0.020531957,0.001256618,0.004497866,0.009236816
-0.003454852,-0.012324826,-0.020899969,0.001512127,0.004559424,0.009372807
-0.001286486,-0.012420738,-0.021267982,0.001767636,0.004620981,0.009508798
0.00088188,-0.01251665,-0.021635994,0.002023146,0.004682539,0.00964479
0.000214837,-0.012587344,-0.02185378,0.001552552,0.004679047,0.009724763
-0.000452205,-0.012658038,-0.022071566,0.001081957,0.004675555,0.009804735
-0.001119248,-0.012728732,-0.022289352,0.000611363,0.004672064,0.009884708
-0.00178629,-0.012799425,-0.022507139,0.000140769,0.004668572,0.009964681
-0.002453333,-0.012870119,-0.022724925,-0.000329825,0.00466508,0.010044654
-0.003120375,-0.012940813,-0.022942711,-0.000800419,0.004661589,0.010124627
-0.003787418,-0.013011507,-0.023160497,-0.001271013,0.004658097,0.0102046
-0.003857233,-0.013081337,-0.023417934,-0.000714466,0.004658364,0.010294373
-0.003927048,-0.013151167,-0.023675372,-0.000157919,0.004658631,0.010384146
-0.003996864,-0.013220997,-0.02393281,0.000398627,0.004658898,0.010473918
-0.004066679,-0.013290827,-0.024190248,0.000955174,0.004659165,0.010563691
-0.004136494,-0.013360657,-0.024447685,0.001511721,0.004659433,0.010653464
-0.00420631,-0.013430487,-0.024705123,0.002068267,0.0046597,0.010743236
-0.00402802,-0.013489807,-0.024928121,0.001869,0.004709226,0.010822993
-0.003849731,-0.013549126,-0.025151118,0.001669732,0.004758753,0.01090275
-0.003671442,-0.013608445,-0.025374115,0.001470465,0.004808279,0.010982507
-0.003493153,-0.013667765,-0.025597113,0.001271197,0.004857806,0.011062264
-0.003314863,-0.013727084,-0.02582011,0.001071929,0.004907332,0.011142021
-0.003553214,-0.013798267,-0.026115346,4.94E-05,0.004889545,0.011245698
-0.003791564,-0.013869449,-0.026410582,-0.000973068,0.004871758,0.011349374
-0.004029915,-0.013940632,-0.026705818,-0.001995566,0.004853971,0.011453051
-0.004268265,-0.014011815,-0.027001054,-0.003018065,0.004836183,0.011556728
-0.004506616,-0.014082998,-0.02729629,-0.004040563,0.004818396,0.011660405
-0.004744967,-0.014154181,-0.027591527,-0.005063062,0.004800609,0.011764081
-0.004727949,-0.014229551,-0.027927216,-0.003677221,0.00488019,0.011881926
-0.004710932,-0.014304921,-0.028262906,-0.002291379,0.004959772,0.01199977
-0.004693915,-0.014380291,-0.028598595,-0.000905538,0.005039354,0.012117615
-0.004676898,-0.014455661,-0.028934285,0.000480304,0.005118935,0.012235459
-0.00465988,-0.014531031,-0.029269975,0.001866145,0.005198517,0.012353304
-0.004181583,-0.014558632,-0.029446905,0.001424898,0.005196432,0.012415596
-0.003703285,-0.014586232,-0.029623834,0.000983651,0.005194347,0.012477888
-0.003224987,-0.014613832,-0.029800764,0.000542404,0.005192262,0.012540181
-0.002746689,-0.014641433,-0.029977694,0.000101157,0.005190177,0.012602473
-0.002268391,-0.014669033,-0.030154624,-0.00034009,0.005188093,0.012664765
-0.001790093,-0.014696634,-0.030331554,-0.000781337,0.005186008,0.012727057
-0.001311795,-0.014724234,-0.030508484,-0.001222584,0.005183923,0.01278935
-0.000833498,-0.014751834,-0.030685414,-0.001663831,0.005181838,0.012851642
-0.0003552,-0.014779435,-0.030862343,-0.002105078,0.005179753,0.012913934
0.000123098,-0.014807035,-0.031039273,-0.002546325,0.005177668,0.012976226
-0.001000454,-0.01489923,-0.03163438,-0.00324083,0.005103441,0.013178718
-0.002124006,-0.014991425,-0.032229487,-0.003935336,0.005029213,0.013381209
-0.003247557,-0.015083619,-0.032824595,-0.004629842,0.004954985,0.0135837
-0.003451765,-0.01516602,-0.033181708,-0.003537202,0.004887604,0.013692674
-0.003655973,-0.015248421,-0.033538821,-0.002444562,0.004820224,0.013801648
-0.003860181,-0.015330822,-0.033895934,-0.001351922,0.004752843,0.013910621
-0.004064388,-0.015413223,-0.034253047,-0.000259282,0.004685462,0.014019595
-0.004268596,-0.015495624,-0.03461016,0.000833358,0.004618081,0.014128569
-0.00322173,-0.015550893,-0.034931344,-0.000590481,0.004588795,0.014222553
-0.002174865,-0.015606161,-0.035252528,-0.00201432,0.004559508,0.014316538
-0.001127999,-0.01566143,-0.035573713,-0.00343816,0.004530222,0.014410523
-8.11E-05,-0.015716698,-0.035894897,-0.004861999,0.004500936,0.014504507
-0.000425704,-0.015748246,-0.036181859,-0.003326935,0.004509478,0.014583004
-0.000770274,-0.015779795,-0.03646882,-0.001791872,0.004518019,0.0146615
-0.001114844,-0.015811343,-0.036755782,-0.000256808,0.004526561,0.014739996
-0.001459415,-0.015842892,-0.037042744,0.001278255,0.004535103,0.014818493
-0.001803985,-0.01587444,-0.037329706,0.002813319,0.004543645,0.014896989
-0.002148555,-0.015905989,-0.037616667,0.004348382,0.004552187,0.014975486
-0.002493126,-0.015937537,-0.037903629,0.005883445,0.004560729,0.015053982
-0.002570081,-0.015974251,-0.038219281,0.004825597,0.004552864,0.015142536
-0.002647037,-0.016010966,-0.038534932,0.003767749,0.004544999,0.015231089
-0.002723992,-0.01604768,-0.038850583,0.002709901,0.004537133,0.015319643
-0.002800947,-0.016084394,-0.039166234,0.001652053,0.004529268,0.015408197
-0.002877903,-0.016121108,-0.039481886,0.000594205,0.004521403,0.015496751
-0.002954858,-0.016157823,-0.039797537,-0.000463644,0.004513538,0.015585304
-0.002829037,-0.016204587,-0.040178934,0.000562253,0.004543477,0.01569169
-0.002703216,-0.016251352,-0.04056033,0.00158815,0.004573416,0.015798076
-0.002577395,-0.016298117,-0.040941727,0.002614047,0.004603354,0.015904462
-0.002451573,-0.016344881,-0.041323124,0.003639944,0.004633293,0.016010848
-0.002325752,-0.016391646,-0.041704521,0.004665841,0.004663232,0.016117234
-0.003298649,-0.016484688,-0.042044124,0.003588876,0.004659609,0.016211969
-0.004271545,-0.016577729,-0.042383727,0.00251191,0.004655986,0.016306704
-0.005244441,-0.01667077,-0.04272333,0.001434945,0.004652363,0.016401439
-0.006217338,-0.016763812,-0.043062933,0.00035798,0.004648739,0.016496174
-0.006535134,-0.016902283,-0.043350255,0.000802354,0.00473579,0.016580456
-0.00685293,-0.017040754,-0.043637578,0.001246728,0.004822841,0.016664739
-0.007170726,-0.017179225,-0.043924901,0.001691103,0.004909892,0.016749021
-0.007488522,-0.017317696,-0.044212223,0.002135477,0.004996942,0.016833303
-0.007806318,-0.017456166,-0.044499546,0.002579852,0.005083993,0.016917586
-0.008124114,-0.017594637,-0.044786868,0.003024226,0.005171044,0.017001868
-0.00844191,-0.017733108,-0.045074191,0.0034686,0.005258095,0.01708615
-0.007333503,-0.017836411,-0.045457402,0.003344,0.005275063,0.017197787
-0.006225095,-0.017939715,-0.045840612,0.0032194,0.005292031,0.017309423
-0.005116687,-0.018043018,-0.046223823,0.003094799,0.005308999,0.017421059
-0.00400828,-0.018146321,-0.046607034,0.002970199,0.005325968,0.017532696
-0.002899872,-0.018249624,-0.046990244,0.002845599,0.005342936,0.017644332
-0.001791465,-0.018352928,-0.047373455,0.002720999,0.005359904,0.017755968
-0.003509738,-0.01854919,-0.047814321,0.003200353,0.00543637,0.017886525
-0.00522801,-0.018745453,-0.048255187,0.003679707,0.005512836,0.018017082
-0.006946283,-0.018941716,-0.048696052,0.004159061,0.005589303,0.018147638
-0.008664556,-0.019137979,-0.049136918,0.004638415,0.005665769,0.018278195
-0.010382829,-0.019334242,-0.049577784,0.005117769,0.005742235,0.018408751
-0.008223074,-0.019413957,-0.049975076,0.00473789,0.005831533,0.018530821
-0.006063319,-0.019493673,-0.050372368,0.004358011,0.005920832,0.018652892
-0.003903563,-0.019573389,-0.05076966,0.003978131,0.006010131,0.018774962
-0.001743808,-0.019653104,-0.051166952,0.003598252,0.00609943,0.018897032
-0.001561273,-0.019688047,-0.051527167,0.002830806,0.006114717,0.019009711
-0.001378738,-0.019722989,-0.051887382,0.00206336,0.006130005,0.019122391
-0.001196203,-0.019757932,-0.052247598,0.001295913,0.006145292,0.01923507
-0.001013668,-0.019792874,-0.052607813,0.000528467,0.00616058,0.019347749
-0.000831133,-0.019827816,-0.052968028,-0.000238979,0.006175868,0.019460428
-0.000648598,-0.019862759,-0.053328244,-0.001006425,0.006191155,0.019573107
-0.000466062,-0.019897701,-0.053688459,-0.001773872,0.006206443,0.019685786
-0.001287038,-0.019940195,-0.05408679,-0.001503171,0.006212649,0.0198097
-0.002108014,-0.019982689,-0.054485121,-0.00123247,0.006218855,0.019933613
-0.00292899,-0.020025183,-0.054883452,-0.000961769,0.006225061,0.020057526
-0.003749966,-0.020067678,-0.055281783,-0.000691069,0.006231267,0.02018144
-0.004570941,-0.020110172,-0.055680114,-0.000420368,0.006237473,0.020305353
-0.005391917,-0.020152666,-0.056078445,-0.000149667,0.006243679,0.020429267
-0.006219015,-0.020279191,-0.056557122,-0.000179685,0.006288781,0.02057956
-0.007046112,-0.020405716,-0.057035799,-0.000209704,0.006333884,0.020729853
-0.007873209,-0.020532242,-0.057514475,-0.000239722,0.006378986,0.020880146
-0.008700307,-0.020658767,-0.057993152,-0.00026974,0.006424088,0.021030439
-0.009527404,-0.020785293,-0.058471829,-0.000299759,0.00646919,0.021180732
-0.007607358,-0.020863839,-0.058887673,-0.000485431,0.00645715,0.0213062
-0.005687313,-0.020942386,-0.059303517,-0.000671103,0.00644511,0.021431668
-0.003767267,-0.021020933,-0.059719361,-0.000856775,0.006433071,0.021557136
-0.001847222,-0.02109948,-0.060135206,-0.001042447,0.006421031,0.021682605
7.28E-05,-0.021178027,-0.06055105,-0.001228118,0.006408991,0.021808073
0.001992869,-0.021256573,-0.060966894,-0.00141379,0.006396951,0.021933541
0.001564286,-0.02133678,-0.061339834,-0.000491325,0.006492431,0.022051356
0.001135704,-0.021416987,-0.061712774,0.00043114,0.00658791,0.022169172
0.000707121,-0.021497194,-0.062085714,0.001353605,0.00668339,0.022286988
0.000278538,-0.021577401,-0.062458654,0.00227607,0.006778869,0.022404804
-0.000150044,-0.021657608,-0.062831593,0.003198536,0.006874349,0.02252262
-0.000578627,-0.021737814,-0.063204533,0.004121001,0.006969828,0.022640435
-0.00100721,-0.021818021,-0.063577473,0.005043466,0.007065308,0.022758251
-0.001562441,-0.021850033,-0.064018549,0.002098831,0.007056956,0.022902688
-0.002117671,-0.021882045,-0.064459626,-0.000845804,0.007048605,0.023047124
-0.002672902,-0.021914057,-0.064900702,-0.003790439,0.007040254,0.023191561
-0.003228132,-0.021946069,-0.065341778,-0.006735073,0.007031902,0.023335997
-0.002257743,-0.021946666,-0.065772199,-0.003906575,0.007111472,0.023475302
-0.001287354,-0.021947263,-0.066202621,-0.001078077,0.007191043,0.023614607
-0.000316964,-0.02194786,-0.066633042,0.001750421,0.007270613,0.023753911
0.000653425,-0.021948457,-0.067063463,0.004578919,0.007350183,0.023893216
0.001623814,-0.021949054,-0.067493885,0.007407418,0.007429753,0.024032521
0.002594203,-0.021949651,-0.067924306,0.010235916,0.007509323,0.024171825
0.001625798,-0.021985155,-0.068485671,0.009362917,0.007543627,0.024362125
0.000657392,-0.022020658,-0.069047037,0.008489919,0.00757793,0.024552425
-0.000311014,-0.022056162,-0.069608402,0.00761692,0.007612234,0.024742725
-0.00127942,-0.022091666,-0.070169768,0.006743922,0.007646537,0.024933024
-0.002247825,-0.02212717,-0.070731133,0.005870923,0.007680841,0.025123324
-0.002903929,-0.022291106,-0.071177209,0.004719205,0.007670886,0.025272664
-0.003560033,-0.022455043,-0.071623286,0.003567487,0.007660932,0.025422003
-0.004216137,-0.022618979,-0.072069362,0.002415768,0.007650977,0.025571343
-0.004872241,-0.022782916,-0.072515438,0.00126405,0.007641023,0.025720682
-0.005528345,-0.022946852,-0.072961514,0.000112332,0.007631069,0.025870021
-0.006184449,-0.023110788,-0.07340759,-0.001039386,0.007621114,0.026019361
-0.005858857,-0.023158879,-0.073798411,-0.000466458,0.007630982,0.026147636
-0.005533265,-0.023206971,-0.074189231,0.00010647,0.00764085,0.02627591
-0.005207673,-0.023255062,-0.074580051,0.000679398,0.007650719,0.026404185
-0.004882081,-0.023303153,-0.074970871,0.001252327,0.007660587,0.02653246
-0.004556489,-0.023351244,-0.075361691,0.001825255,0.007670455,0.026660735
-0.004230897,-0.023399335,-0.075752512,0.002398183,0.007680323,0.02678901
-0.003905305,-0.023447426,-0.076143332,0.002971111,0.007690191,0.026917284
-0.003562967,-0.023542664,-0.076846732,0.002585452,0.007716541,0.027148008
-0.003220628,-0.023637903,-0.077550132,0.002199792,0.007742891,0.027378731
-0.00287829,-0.023733141,-0.078253532,0.001814133,0.007769241,0.027609455
-0.002535952,-0.02382838,-0.078956932,0.001428473,0.00779559,0.027840178
-0.003393372,-0.023883042,-0.079369212,0.001617511,0.007806954,0.027974203
-0.004250792,-0.023937703,-0.079781492,0.001806549,0.007818318,0.028108228
-0.005108212,-0.023992365,-0.080193772,0.001995587,0.007829681,0.028242253
-0.005965632,-0.024047027,-0.080606052,0.002184624,0.007841045,0.028376278
-0.006823053,-0.024101688,-0.081018332,0.002373662,0.007852408,0.028510302
-0.007680473,-0.02415635,-0.081430612,0.0025627,0.007863772,0.028644327
-0.008537893,-0.024211012,-0.081842892,0.002751738,0.007875135,0.028778352
-0.008024082,-0.024290633,-0.082177296,0.001723631,0.007862367,0.028885381
-0.007510271,-0.024370255,-0.082511701,0.000695524,0.007849598,0.02899241
-0.006996459,-0.024449877,-0.082846105,-0.000332583,0.007836829,0.029099439
-0.006482648,-0.024529498,-0.08318051,-0.00136069,0.007824061,0.029206468
-0.005968837,-0.02460912,-0.083514914,-0.002388797,0.007811292,0.029313498
-0.005455025,-0.024688741,-0.083849318,-0.003416904,0.007798524,0.029420527
-0.005664563,-0.024879871,-0.084592298,-0.001822218,0.007793058,0.029647251
-0.0058741,-0.025071002,-0.085335277,-0.000227532,0.007787593,0.029873975
-0.006083637,-0.025262132,-0.086078256,0.001367154,0.007782128,0.030100699
-0.006293174,-0.025453262,-0.086821236,0.00296184,0.007776662,0.030327423
-0.007305596,-0.025630792,-0.087369081,0.003021314,0.007829814,0.030494883
-0.008318018,-0.025808322,-0.087916926,0.003080788,0.007882966,0.030662343
-0.00933044,-0.025985852,-0.08846477,0.003140262,0.007936118,0.030829803
-0.010342862,-0.026163382,-0.089012615,0.003199736,0.00798927,0.030997263
-0.011355284,-0.026340912,-0.08956046,0.003259209,0.008042422,0.031164723
-0.012367706,-0.026518442,-0.090108305,0.003318683,0.008095574,0.031332184
-0.011873587,-0.026592734,-0.090557668,0.002699527,0.008100917,0.031468642
-0.011379469,-0.026667026,-0.09100703,0.002080371,0.00810626,0.031605099
-0.01088535,-0.026741318,-0.091456393,0.001461215,0.008111603,0.031741557
-0.010391231,-0.02681561,-0.091905756,0.000842059,0.008116946,0.031878015
-0.009897113,-0.026889902,-0.092355118,0.000222903,0.008122289,0.032014473
-0.009402994,-0.026964195,-0.092804481,-0.000396253,0.008127632,0.032150931
