acceleration_x.mean,velocity_x.mean,position_x.mean,acceleration_z.mean,velocity_z.mean,position_z.mean
-0.008908875,-0.027038487,-0.093253843,-0.001015409,0.008132975,0.032287389
-0.007689013,-0.027126478,-0.094047377,-0.001486991,0.008137456,0.032525403
-0.006469151,-0.027214469,-0.09484091,-0.001958574,0.008141937,0.032763418
-0.005249289,-0.027302461,-0.095634444,-0.002430156,0.008146418,0.033001432
-0.004029427,-0.027390452,-0.096427977,-0.002901739,0.008150899,0.033239447
-0.004336036,-0.027467468,-0.096803994,-0.002501166,0.008146317,0.033349711
-0.004642645,-0.027544484,-0.097180011,-0.002100593,0.008141736,0.033459976
-0.004949254,-0.0276215,-0.097556029,-0.00170002,0.008137154,0.033570241
-0.005255864,-0.027698516,-0.097932046,-0.001299447,0.008132573,0.033680506
-0.005562473,-0.027775532,-0.098308063,-0.000898874,0.008127991,0.033790771
-0.005869082,-0.027852548,-0.09868408,-0.000498301,0.00812341,0.033901036
-0.00575169,-0.027960365,-0.099359618,0.001037147,0.00816122,0.034094523
-0.005634298,-0.028068182,-0.100035156,0.002572595,0.00819903,0.03428801
-0.005516906,-0.028175999,-0.100710694,0.004108043,0.00823684,0.034481497
-0.005399514,-0.028283816,-0.101386233,0.005643491,0.00827465,0.034674984
-0.005282122,-0.028391633,-0.102061771,0.007178939,0.00831246,0.034868471
-0.004848884,-0.028427106,-0.10263294,0.006394626,0.008334101,0.035036275
-0.004415646,-0.028462579,-0.103204109,0.005610313,0.008355743,0.035204079
-0.003982408,-0.028498053,-0.103775278,0.004826,0.008377384,0.035371883
-0.00354917,-0.028533526,-0.104346447,0.004041687,0.008399025,0.035539687
-0.003115932,-0.028568999,-0.104917616,0.003257373,0.008420667,0.035707491
-0.002682694,-0.028604472,-0.105488785,0.00247306,0.008442308,0.035875294
-0.003276381,-0.028639054,-0.106046251,0.001734835,0.008488617,0.036044893
-0.003870069,-0.028673635,-0.106603717,0.000996609,0.008534927,0.036214491
-0.004463756,-0.028708217,-0.107161183,0.000258384,0.008581236,0.036384089
-0.005057443,-0.028742798,-0.107718649,-0.000479842,0.008627546,0.036553687
-0.005651131,-0.02877738,-0.108276115,-0.001218067,0.008673856,0.036723285
-0.006244818,-0.028811961,-0.108833581,-0.001956293,0.008720165,0.036892883
-0.005932624,-0.028905482,-0.109231191,-0.000256098,0.008807461,0.037016146
-0.00562043,-0.028999002,-0.109628802,0.001444097,0.008894758,0.037139408
-0.005308236,-0.029092522,-0.110026412,0.003144292,0.008982054,0.037262671
-0.004996042,-0.029186043,-0.110424022,0.004844487,0.00906935,0.037385933
-0.004683847,-0.029279563,-0.110821632,0.006544683,0.009156647,0.037509196
-0.004371653,-0.029373083,-0.111219242,0.008244878,0.009243943,0.037632458
-0.003782893,-0.029416226,-0.11183995,0.007535492,0.009290488,0.037830247
-0.003194133,-0.029459369,-0.112460658,0.006826106,0.009337034,0.038028037
-0.002605373,-0.029502512,-0.113081366,0.00611672,0.009383579,0.038225826
-0.002016613,-0.029545655,-0.113702074,0.005407334,0.009430125,0.038423615
-0.001427853,-0.029588798,-0.114322782,0.004697948,0.00947667,0.038621405
-0.000839092,-0.029631941,-0.114943489,0.003988563,0.009523216,0.038819194
-0.000186091,-0.029625887,-0.115792861,0.004366399,0.009598974,0.039096421
0.000466911,-0.029619833,-0.116642233,0.004744235,0.009674732,0.039373647
0.001119912,-0.02961378,-0.117491605,0.005122071,0.00975049,0.039650874
0.001772914,-0.029607726,-0.118340977,0.005499907,0.009826249,0.039928101
0.00177908,-0.029653143,-0.118863841,0.004360373,0.009827029,0.040100751
0.001785245,-0.029698561,-0.119386706,0.003220839,0.00982781,0.0402734
0.001791411,-0.029743978,-0.119909571,0.002081305,0.00982859,0.04044605
0.001797577,-0.029789395,-0.120432435,0.00094177,0.009829371,0.0406187
0.001803742,-0.029834812,-0.1209553,-0.000197764,0.009830151,0.040791349
0.001809908,-0.029880229,-0.121478165,-0.001337298,0.009830932,0.040963999
0.001816073,-0.029925646,-0.12200103,-0.002476832,0.009831713,0.041136649
0.000339927,-0.030105111,-0.122617003,-0.001245624,0.009860555,0.04133615
-0.001136219,-0.030284575,-0.123232976,-1.44E-05,0.009889397,0.041535651
-0.002612365,-0.03046404,-0.123848949,0.001216792,0.00991824,0.041735153
-0.004088511,-0.030643504,-0.124464922,0.002448,0.009947082,0.041934654
-0.004035414,-0.030661914,-0.124613689,0.002330678,0.009947261,0.041982472
-0.003982317,-0.030680324,-0.124762456,0.002213355,0.00994744,0.042030289
-0.00392922,-0.030698734,-0.124911222,0.002096033,0.009947619,0.042078107
-0.003876122,-0.030717144,-0.125059989,0.00197871,0.009947798,0.042125925
-0.003823025,-0.030735554,-0.125208756,0.001861388,0.009947977,0.042173743
-0.003769928,-0.030753964,-0.125357523,0.001744065,0.009948156,0.04222156
-0.003716831,-0.030772374,-0.12550629,0.001626743,0.009948335,0.042269378
-0.003663734,-0.030790784,-0.125655057,0.00150942,0.009948514,0.042317196
-0.003610637,-0.030809194,-0.125803824,0.001392098,0.009948693,0.042365013
-0.003557539,-0.030827603,-0.125952591,0.001274775,0.009948872,0.042412831
-0.003504442,-0.030846013,-0.126101358,0.001157453,0.009949051,0.042460649
-0.003451345,-0.030864423,-0.126250125,0.00104013,0.00994923,0.042508466
-0.003398248,-0.030882833,-0.126398892,0.000922808,0.009949409,0.042556284
-0.003345151,-0.030901243,-0.126547659,0.000805485,0.009949588,0.042604102
-0.003292053,-0.030919653,-0.126696426,0.000688163,0.009949766,0.042651919
-0.003238956,-0.030938063,-0.126845193,0.00057084,0.009949945,0.042699737
-0.003185859,-0.030956473,-0.12699396,0.000453518,0.009950124,0.042747555
-0.003132762,-0.030974883,-0.127142726,0.000336195,0.009950303,0.042795372
-0.003079665,-0.030993293,-0.127291493,0.000218873,0.009950482,0.04284319
-0.003026567,-0.031011703,-0.12744026,0.00010155,0.009950661,0.042891008
-0.00297347,-0.031030113,-0.127589027,-1.58E-05,0.00995084,0.042938825
-0.002920373,-0.031048523,-0.127737794,-0.000133095,0.009951019,0.042986643
-0.002867276,-0.031066933,-0.127886561,-0.000250418,0.009951198,0.043034461
-0.002814179,-0.031085343,-0.128035328,-0.00036774,0.009951377,0.043082278
-0.002761082,-0.031103753,-0.128184095,-0.000485063,0.009951556,0.043130096
-0.005085631,-0.031467414,-0.130031951,0.000673124,0.010188638,0.043733232
-0.007410181,-0.031831075,-0.131879807,0.001831311,0.01042572,0.044336367
-0.005074785,-0.032212012,-0.134523034,0.001175299,0.010432999,0.045193255
-0.004892819,-0.032484191,-0.137471758,-0.000131006,0.010478555,0.046144194
-0.004710854,-0.03275637,-0.140420482,-0.001437311,0.010524111,0.047095133
-0.004052756,-0.033039613,-0.143403925,-0.000869193,0.010752193,0.048071261
-0.003394658,-0.033322856,-0.146387368,-0.000301074,0.010980275,0.049047388
-0.003874581,-0.033390988,-0.146953589,0.000584261,0.011053324,0.049237811
-0.004354504,-0.033459119,-0.14751981,0.001469597,0.011126373,0.049428234
-0.004834426,-0.033527251,-0.148086031,0.002354932,0.011199422,0.049618657
-0.005314349,-0.033595383,-0.148652251,0.003240267,0.011272471,0.04980908
-0.005794271,-0.033663515,-0.149218472,0.004125603,0.011345521,0.049999503
-0.006274194,-0.033731647,-0.149784693,0.005010938,0.01141857,0.050189926
-0.006754117,-0.033799779,-0.150350913,0.005896274,0.011491619,0.050380349
-0.00696859,-0.033879158,-0.151014599,0.004788218,0.011530651,0.050609181
-0.007183064,-0.033958537,-0.151678284,0.003680163,0.011569682,0.050838013
-0.007397537,-0.034037916,-0.152341969,0.002572108,0.011608714,0.051066846
-0.007612011,-0.034117295,-0.153005655,0.001464053,0.011647745,0.051295678
-0.007826485,-0.034196674,-0.15366934,0.000355998,0.011686777,0.05152451
-0.008040958,-0.034276053,-0.154333025,-0.000752057,0.011725808,0.051753342
-0.007739063,-0.034342255,-0.154893687,-0.000181117,0.011755605,0.051945768
-0.007437169,-0.034408456,-0.15545435,0.000389824,0.011785402,0.052138194
-0.007135274,-0.034474657,-0.156015012,0.000960764,0.011815199,0.052330621
-0.00683338,-0.034540859,-0.156575674,0.001531705,0.011844996,0.052523047
-0.006531485,-0.03460706,-0.157136336,0.002102645,0.011874793,0.052715473
-0.005206561,-0.034748705,-0.158256516,0.001966179,0.011835849,0.0530894
-0.003881636,-0.03489035,-0.159376696,0.001829712,0.011796904,0.053463327
-0.002556712,-0.035031995,-0.160496876,0.001693246,0.01175796,0.053837254
-0.001231788,-0.03517364,-0.161617056,0.001556779,0.011719015,0.054211181
-0.0010879,-0.035211598,-0.162205903,0.001441945,0.011731123,0.054407427
-0.000944012,-0.035249556,-0.16279475,0.00132711,0.011743231,0.054603673
-0.000800124,-0.035287514,-0.163383597,0.001212275,0.011755339,0.054799919
-0.000656236,-0.035325472,-0.163972444,0.00109744,0.011767447,0.054996165
-0.000512348,-0.03536343,-0.164561291,0.000982605,0.011779555,0.055192411
-0.00036846,-0.035401388,-0.165150138,0.00086777,0.011791663,0.055388658
-0.000224572,-0.035439346,-0.165738985,0.000752935,0.011803771,0.055584904
-0.00196714,-0.035533316,-0.166441749,-0.000157974,0.011795599,0.055817929
-0.003709707,-0.035627287,-0.167144512,-0.001068882,0.011787427,0.056050955
-0.005452274,-0.035721257,-0.167847276,-0.00197979,0.011779255,0.056283981
-0.007194842,-0.035815228,-0.168550039,-0.002890699,0.011771083,0.056517006
-0.008937409,-0.035909198,-0.169252803,-0.003801607,0.01176291,0.056750032
-0.010679976,-0.036003169,-0.169955567,-0.004712516,0.011754738,0.056983057
-0.009076037,-0.036021212,-0.170569294,-0.003102007,0.011756598,0.057179744
-0.007472098,-0.036039255,-0.171183022,-0.001491499,0.011758459,0.057376431
-0.005868159,-0.036057298,-0.17179675,0.000119009,0.011760319,0.057573118
-0.00426422,-0.036075341,-0.172410477,0.001729517,0.011762179,0.057769805
-0.002660281,-0.036093385,-0.173024205,0.003340025,0.011764039,0.057966491
-0.001056342,-0.036111428,-0.173637933,0.004950533,0.0117659,0.058163178
0.000547598,-0.036129471,-0.174251661,0.006561041,0.01176776,0.058359865
4.66E-05,-0.036092896,-0.175301176,0.005956304,0.01184475,0.058709413
-0.000454303,-0.036056321,-0.17635069,0.005351568,0.011921739,0.059058961
-0.000955254,-0.036019746,-0.177400205,0.004746831,0.011998729,0.059408508
-0.001456204,-0.035983171,-0.17844972,0.004142094,0.012075718,0.059758056
-0.001062466,-0.035988677,-0.178864313,0.003461739,0.012062033,0.059895982
-0.000668727,-0.035994183,-0.179278906,0.002781383,0.012048347,0.060033907
-0.000274989,-0.035999689,-0.179693499,0.002101027,0.012034661,0.060171833
0.00011875,-0.036005195,-0.180108092,0.001420672,0.012020975,0.060309759
0.000512489,-0.036010701,-0.180522685,0.000740316,0.01200729,0.060447684
0.000906227,-0.036016207,-0.180937277,6.00E-05,0.011993604,0.06058561
0.001299966,-0.036021713,-0.18135187,-0.000620395,0.011979918,0.060723536
0.000650864,-0.036032348,-0.182494372,-0.000419318,0.012000215,0.061104337
1.76E-06,-0.036042983,-0.183636874,-0.000218241,0.012020512,0.061485138
-0.000647341,-0.036053617,-0.184779376,-1.72E-05,0.01204081,0.061865939
-0.001296443,-0.036064252,-0.185921878,0.000183913,0.012061107,0.06224674
-0.00129672,-0.036122469,-0.186539458,-0.000248656,0.012070747,0.062453437
-0.001296997,-0.036180686,-0.187157039,-0.000681225,0.012080387,0.062660134
-0.001297274,-0.036238902,-0.18777462,-0.001113794,0.012090028,0.062866831
-0.001297551,-0.036297119,-0.188392201,-0.001546363,0.012099668,0.063073529
-0.001297827,-0.036355336,-0.189009781,-0.001978931,0.012109308,0.063280226
-0.001298104,-0.036413553,-0.189627362,-0.0024115,0.012118948,0.063486923
-0.001298381,-0.036471769,-0.190244943,-0.002844069,0.012128589,0.06369362
-0.001334653,-0.036484405,-0.190602267,-0.002728388,0.01213588,0.063813241
-0.001370924,-0.036497042,-0.19095959,-0.002612707,0.01214317,0.063932862
-0.001407196,-0.036509678,-0.191316914,-0.002497025,0.012150461,0.064052483
-0.001443467,-0.036522314,-0.191674237,-0.002381344,0.012157752,0.064172104
-0.001479739,-0.03653495,-0.192031561,-0.002265662,0.012165043,0.064291725
-0.00151601,-0.036547586,-0.192388885,-0.002149981,0.012172334,0.064411346
-0.001552282,-0.036560223,-0.192746208,-0.0020343,0.012179625,0.064530967
-0.001588553,-0.036572859,-0.193103532,-0.001918618,0.012186916,0.064650588
-0.001624825,-0.036585495,-0.193460856,-0.001802937,0.012194206,0.064770209
-0.001661096,-0.036598131,-0.193818179,-0.001687256,0.012201497,0.06488983
-0.001697368,-0.036610767,-0.194175503,-0.001571574,0.012208788,0.065009451
-0.001733639,-0.036623403,-0.194532827,-0.001455893,0.012216079,0.065129071
-0.001895506,-0.036660803,-0.194763405,-0.001342791,0.012225869,0.065205539
-0.002057373,-0.036698203,-0.194993983,-0.001229689,0.012235659,0.065282007
-0.002219241,-0.036735602,-0.195224562,-0.001116588,0.012245449,0.065358474
-0.002381108,-0.036773002,-0.19545514,-0.001003486,0.012255239,0.065434942
-0.002542975,-0.036810401,-0.195685718,-0.000890385,0.012265029,0.065511409
-0.002704842,-0.036847801,-0.195916297,-0.000777283,0.012274819,0.065587877
-0.002866709,-0.0368852,-0.196146875,-0.000664181,0.012284609,0.065664344
-0.003028576,-0.0369226,-0.196377453,-0.00055108,0.012294399,0.065740812
-0.003190443,-0.03696,-0.196608032,-0.000437978,0.012304189,0.065817279
-0.003352311,-0.036997399,-0.19683861,-0.000324876,0.012313979,0.065893747
-0.003514178,-0.037034799,-0.197069189,-0.000211775,0.012323769,0.065970214
-0.003676045,-0.037072198,-0.197299767,-9.87E-05,0.012333559,0.066046682
-0.003837912,-0.037109598,-0.197530345,1.44E-05,0.012343349,0.066123149
-0.003999779,-0.037146997,-0.197760924,0.00012753,0.012353139,0.066199617
-0.004161646,-0.037184397,-0.197991502,0.000240632,0.012362929,0.066276084
-0.004323513,-0.037221797,-0.19822208,0.000353734,0.01237272,0.066352552
-0.004485381,-0.037259196,-0.198452659,0.000466835,0.01238251,0.066429019
-0.004647248,-0.037296596,-0.198683237,0.000579937,0.0123923,0.066505487
-0.004809115,-0.037333995,-0.198913815,0.000693039,0.01240209,0.066581954
-0.004970982,-0.037371395,-0.199144394,0.00080614,0.01241188,0.066658422
-0.005132849,-0.037408794,-0.199374972,0.000919242,0.01242167,0.066734889
-0.005294716,-0.037446194,-0.19960555,0.001032344,0.01243146,0.066811357
-0.005456583,-0.037483594,-0.199836129,0.001145445,0.01244125,0.066887824
-0.005618451,-0.037520993,-0.200066707,0.001258547,0.01245104,0.066964292
-0.005780318,-0.037558393,-0.200297286,0.001371649,0.01246083,0.067040759
-0.005942185,-0.037595792,-0.200527864,0.00148475,0.01247062,0.067117227
-0.006104052,-0.037633192,-0.200758442,0.001597852,0.01248041,0.067193694
-0.005424914,-0.037627057,-0.203828152,0.001591402,0.012537157,0.068237646
-0.004745775,-0.037620923,-0.206897862,0.001584952,0.012593903,0.069281599
-0.004066636,-0.037614788,-0.209967572,0.001578502,0.01265065,0.070325551
-0.003387498,-0.037608653,-0.213037282,0.001572052,0.012707397,0.071369503
-0.002708359,-0.037602519,-0.216106992,0.001565602,0.012764144,0.072413455
-0.002029221,-0.037596384,-0.219176702,0.001559152,0.01282089,0.073457407
-0.001350082,-0.037590249,-0.222246412,0.001552702,0.012877637,0.074501359
-0.000670944,-0.037584115,-0.225316122,0.001546252,0.012934384,0.075545311
-0.001493605,-0.037631628,-0.226119096,0.002504587,0.01307142,0.075831835
-0.002316266,-0.037679142,-0.22692207,0.003462922,0.013208456,0.07611836
-0.003138927,-0.037726656,-0.227725044,0.004421256,0.013345492,0.076404884
-0.003961588,-0.037774169,-0.228528018,0.005379591,0.013482528,0.076691409
-0.00478425,-0.037821683,-0.229330992,0.006337926,0.013619564,0.076977933
-0.005606911,-0.037869196,-0.230133966,0.007296261,0.0137566,0.077264458
-0.004703248,-0.037918744,-0.230947758,0.006836177,0.013832108,0.077563732
-0.003799586,-0.037968292,-0.23176155,0.006376092,0.013907616,0.077863005
-0.002895924,-0.038017839,-0.232575342,0.005916008,0.013983124,0.078162279
-0.001992261,-0.038067387,-0.233389134,0.005455924,0.014058632,0.078461553
-0.001088599,-0.038116934,-0.234202926,0.004995839,0.01413414,0.078760826
-0.000184937,-0.038166482,-0.235016719,0.004535755,0.014209648,0.0790601
0.033694721,-0.036898305,-0.235581789,0.004716356,0.01422677,0.07928852
0.067574379,-0.035630127,-0.23614686,0.004896957,0.014243893,0.07951694
0.101454037,-0.03436195,-0.23671193,0.005077558,0.014261015,0.07974536
0.135333695,-0.033093773,-0.237277001,0.005258159,0.014278138,0.07997378
0.169213353,-0.031825596,-0.237842072,0.00543876,0.01429526,0.0802022
0.203093011,-0.030557418,-0.238407142,0.005619361,0.014312383,0.080430619
0.236972669,-0.029289241,-0.238972213,0.005799962,0.014329505,0.080659039
0.270852327,-0.028021064,-0.239537284,0.005980562,0.014346628,0.080887459
0.281981135,-0.021213357,-0.239656242,0.003461296,0.014459686,0.081251069
0.293109943,-0.014405651,-0.239775201,0.00094203,0.014572744,0.081614678
0.304238752,-0.007597945,-0.239894159,-0.001577236,0.014685802,0.081978288
0.31536756,-0.000790239,-0.240013118,-0.004096502,0.01479886,0.082341897
0.326496368,0.006017467,-0.240132076,-0.006615768,0.014911919,0.082705506
0.337625176,0.012825173,-0.240251034,-0.009135034,0.015024977,0.083069116
0.351903715,0.020478385,-0.239415861,-0.007361633,0.015062216,0.083346015
0.366182255,0.028131596,-0.238580687,-0.005588233,0.015099455,0.083622913
0.380460794,0.035784807,-0.237745513,-0.003814832,0.015136694,0.083899812
0.394739334,0.043438018,-0.236910339,-0.002041432,0.015173934,0.084176711
0.409017874,0.05109123,-0.236075165,-0.000268031,0.015211173,0.084453609
0.423296413,0.058744441,-0.235239991,0.001505369,0.015248412,0.084730508
0.437574953,0.066397652,-0.234404817,0.00327877,0.015285651,0.085007407
0.456215605,0.077161603,-0.23213586,0.002493326,0.015209291,0.085328938
0.474856257,0.087925553,-0.229866902,0.001707883,0.015132931,0.085650469
0.49349691,0.098689504,-0.227597944,0.000922439,0.015056571,0.085972
0.512137562,0.109453455,-0.225328987,0.000136995,0.014980212,0.086293531
0.530778214,0.120217405,-0.223060029,-0.000648448,0.014903852,0.086615062
0.549418867,0.130981356,-0.220791072,-0.001433892,0.014827492,0.086936593
0.579733372,0.147390214,-0.21616877,-0.000680599,0.014931058,0.087325077
0.610047877,0.163799071,-0.211546469,7.27E-05,0.015034625,0.08771356
0.640362382,0.180207929,-0.206924167,0.000825986,0.015138192,0.088102044
0.670676887,0.196616787,-0.202301866,0.001579278,0.015241758,0.088490528
0.700991392,0.213025644,-0.197679564,0.00233257,0.015345325,0.088879012
0.722189466,0.225757432,-0.193357612,0.001326584,0.015361086,0.089132812
0.74338754,0.238489221,-0.189035659,0.000320598,0.015376848,0.089386612
0.764585614,0.251221009,-0.184713706,-0.000685388,0.015392609,0.089640412
0.785783688,0.263952797,-0.180391754,-0.001691374,0.01540837,0.089894213
0.806981762,0.276684585,-0.176069801,-0.00269736,0.015424132,0.090148013
0.828179836,0.289416373,-0.171747848,-0.003703346,0.015439893,0.090401813
0.840752218,0.305887009,-0.165041606,-0.004454992,0.015480326,0.090696808
0.853324601,0.322357646,-0.158335364,-0.005206637,0.01552076,0.090991804
0.865896983,0.338828283,-0.151629122,-0.005958283,0.015561193,0.091286799
0.878469365,0.355298919,-0.14492288,-0.006709929,0.015601627,0.091581794
0.891041747,0.371769556,-0.138216638,-0.007461575,0.01564206,0.091876789
0.903614129,0.388240193,-0.131510396,-0.008213221,0.015682493,0.092171784
0.916186512,0.404710829,-0.124804154,-0.008964866,0.015722927,0.092466779
0.945742798,0.430474949,-0.112544104,-0.007584318,0.015623713,0.092854342
0.975299084,0.456239069,-0.100284055,-0.00620377,0.0155245,0.093241905
1.004855371,0.482003188,-0.088024005,-0.004823221,0.015425286,0.093629467
1.034411657,0.507767308,-0.075763956,-0.003442673,0.015326073,0.09401703
1.063967943,0.533531427,-0.063503906,-0.002062124,0.01522686,0.094404593
